,xcoord,ycoord,coord_source,grc,grc2,msg,msg2,hnum,sname,house,bbl
0,1004660,0186432,Address Geosupport,00,,,,816,HERKIMER STREET,816,3017100009
1,1005956,0186170,Address Geosupport,00,,,,335,RALPH AVENUE,335,3015560003
2,1004369,0186271,Address Geosupport,00,,,,35,ROCHESTER AVENUE,35,3017090010
3,1004622,0186234,Address Geosupport,01,,ADDR NUMBER ALTERED: RANGE ASSUMED. USING DIGITS BEFORE DASH ONLY,,18-22,SUYDAM PLACE,18-22,3017090027
4,1001021,0186696,Address Geosupport,00,,,,421,HERKIMER STREET,421/423,3018640049
5,1001138,0186682,Address Geosupport,00,,,,440,HERKIMER STREET,440/444,3018710043
6,1005960,0186226,Address Geosupport,00,,,,329,RALPH AVENUE,329/331,3015560008
7,1008776,0238822,Address Geosupport,00,,,,3116,3 AVENUE,3116,2023640055
8,0985807,0185874,Address Geosupport,00,,,,431,HOYT STREET,431,3004710100
9,0986941,0219135,Address Geosupport,00,,,,525,WEST 55 STREET,525,1010840009
10,1015774,0185076,Address Geosupport,00,,,,650,GLENMORE AVENUE,650,3039980017
11,1015006,0179035,Address Geosupport,00,,,,885,NEW JERSEY AVENUE,885,3043480048
12,1014990,0179062,Address Geosupport,00,,,,881,NEW JERSEY AVENUE,881,3043480050
13,0987742,0218206,Address Geosupport,00,,,,806,9 AVENUE,806,1010440003
14,0983543,0188955,Address Geosupport,00,,,,199,COLUMBIA STREET,199,3003300004
15,0983707,0188514,Address Geosupport,00,,,,155,UNION STREET,155,3003360035
16,0983107,0187785,Address Geosupport,00,,,,294,COLUMBIA STREET,294,3003570036
17,0983049,0187610,Address Geosupport,00,,,,307,COLUMBIA STREET,307,3003630010
18,0989516,0205058,Address Geosupport,00,,,,204,AVENUE A,204,1004060006
19,0989681,0204765,Address Geosupport,00,,,,535,EAST 12 STREET,535,1004060047
20,1009199,0240204,Address Geosupport,00,,,,986,WASHINGTON AVENUE,986,2023690001
21,0985278,0210041,Address Geosupport,00,,,,201,7 AVENUE,201,1007970083
22,1008693,0237932,Address Geosupport,01,,740 BROOK AVENUE IS ON RIGHT SIDE OF HEGNEY PLACE,,740,BROOK AVENUE,740,2023600003
23,1004191,0236992,Address Geosupport,00,,,,425,GRAND CONCOURSE,425,2023460001
24,1006945,0185542,Address Geosupport,00,,,,2038A,PACIFIC STREET,2038A,3014390021
25,1017167,0183054,Address Geosupport,00,,,,659,LINWOOD STREET,659,3040670012
26,1007119,0185536,Address Geosupport,00,,,,2105,PACIFIC STREET,2105,3014320043
27,1006963,0185541,Address Geosupport,00,,,,2040,PACIFIC STREET,2040,3014390022
28,1017159,0183094,Address Geosupport,00,,,,653,LINWOOD STREET,653,3040670014
29,1017161,0183081,Address Geosupport,00,,,,655,LINWOOD STREET,655,3040670013
30,1007026,0185543,Address Geosupport,00,,,,2095,PACIFIC STREET,2095,3014320048
31,1007100,0185537,Address Geosupport,00,,,,2103,PACIFIC STREET,2103,3014320043
32,1007045,0185541,Address Geosupport,00,,,,2097,PACIFIC STREET,2097,3014320048
33,1018172,0177517,Address Geosupport,00,,,,127,GATEWAY DRIVE,127,3044520156
34,1018173,0177510,Address Geosupport,00,,,,129,GATEWAY DRIVE,129,3044520155
35,1018402,0177272,Address Geosupport,00,,,,392,SCHROEDERS AVENUE,392,3044520157
36,1018422,0177284,Address Geosupport,00,,,,396,SCHROEDERS AVENUE,396,3044520158
37,1018431,0177289,Address Geosupport,00,,,,398,SCHROEDERS AVENUE,398,3044520159
38,1018441,0177295,Address Geosupport,00,,,,400,SCHROEDERS AVENUE,400,3044520160
39,1018450,0177300,Address Geosupport,00,,,,402,SCHROEDERS AVENUE,402,3044520161
40,1018286,0177314,BBL Geosupport,00,,,,,,,
41,1018342,0177244,Address Geosupport,00,,,,401,SCHROEDERS AVENUE,401,3044520224
42,1019004,0177700,Address Geosupport,00,,,,1123,ASHFORD STREET,1123,3044520464
43,1018990,0177725,Address Geosupport,00,,,,1121,ASHFORD STREET,1121,3044520465
44,1018975,0177750,Address Geosupport,00,,,,1119,ASHFORD STREET,1119,3044520466
45,1018961,0177775,Address Geosupport,00,,,,1117,ASHFORD STREET,1117,3044520467
46,1018947,0177800,Address Geosupport,00,,,,1115,ASHFORD STREET,1115,3044520468
47,1018984,0177855,BBL Geosupport,00,,,,,,,
48,1018918,0177850,Address Geosupport,00,,,,1111,ASHFORD STREET,1111,3044520440
49,1019280,0177767,Address Geosupport,00,,,,498,SCHROEDERS AVENUE,498,3044520417
50,1019296,0177776,Address Geosupport,00,,,,500,SCHROEDERS AVENUE,500,3044520418
51,1019312,0177784,Address Geosupport,00,,,,502,SCHROEDERS AVENUE,502,3044520419
52,1019327,0177793,Address Geosupport,00,,,,504,SCHROEDERS AVENUE,504,3044520420
53,1019421,0177845,Address Geosupport,00,,,,516,SCHROEDERS AVENUE,516,3044520423
54,1008083,0189642,Address Geosupport,00,,,,1262,BUSHWICK AVENUE,1262,3034010037
55,1008364,0190799,Address Geosupport,00,,,,1143,HANCOCK STREET,1143,3033890045
56,1004610,0195766,Address Geosupport,00,,,,272,JEFFERSON STREET,272,3031750013
57,1008098,0189631,Address Geosupport,00,,,,1264,BUSHWICK AVENUE,1264,3034010038
58,1021541,0236062,Address Geosupport,00,,,,1739,LACOMBE AVENUE,1739,2035150020
59,1021511,0236057,Address Geosupport,00,,,,1735,LACOMBE AVENUE,1735,2035150020
60,1021482,0236053,Address Geosupport,00,,,,1731,LACOMBE AVENUE,1731,2035150020
61,1021285,0236105,BBL Geosupport,00,,,,,,,
62,1021439,0236046,Address Geosupport,00,,,,1715,LACOMBE AVENUE,1715,2035150020
63,1021285,0236105,BBL Geosupport,00,,,,,,,
64,1021285,0236105,BBL Geosupport,00,,,,,,,
65,1013316,0250933,Address Geosupport,00,,,,4529,PARK AVENUE,4529,2030300161
66,1017816,0245977,Address Geosupport,00,,,,2064,BOSTON ROAD,2064,2031400001
67,1018530,0187510,Address Geosupport,00,,,,76,DINSMORE PLACE,76,3041420032
68,0990143,0186639,Address Geosupport,00,,,,128,5 AVENUE,128,3009430240
69,1013804,0246870,Address Geosupport,00,,,,656,EAST 176 STREET,656,2029450034
70,1015046,0239956,Address Geosupport,01,,ADDR NUMBER ALTERED: USING DIGITS BEFORE DASH ONLY,,1071-1075,BRYANT AVENUE,1071-1075,2027500032
71,0978614,0172088,Address Geosupport,00,,,,6309,4 AVENUE,6309,3058090007
72,0999801,0185160,Address Geosupport,00,,,,839,ST MARKS AVENUE,839,3012220001
73,0989264,0189641,Address Geosupport,00,,,,50,NEVINS STREET,50,3001720037
74,1007568,0234210,Address Geosupport,00,,,,345,ST ANNS AVENUE,345,2022680027
75,1009030,0247983,Address Geosupport,00,,,,1761,WALTON AVENUE,1761,2028500063
76,1005110,0183477,Address Geosupport,00,,,,1579,ST JOHNS PLACE,1579,3013810001
77,1007261,0254075,Address Geosupport,00,,,,3875,9 AVENUE,3875,1021880001
78,1019217,0187900,Address Geosupport,00,,,,250,EUCLID AVENUE,250,3041430001
79,1019217,0187900,Address Geosupport,00,,,,250,EUCLID AVENUE,250,3041430001
80,1019099,0187364,Address Geosupport,00,,,,3301,ATLANTIC AVENUE,3301,3041430001
81,0946554,0155451,Address Geosupport,00,,,,475,BRIELLE AVENUE,475,5019550001
82,1037418,0200621,Address Geosupport,00,,,,82-41,PARSONS BOULEVARD,82-41,4068580001
83,1001883,0194821,Address Geosupport,01,,ADDR NUMBER ALTERED: RANGE ASSUMED. USING DIGITS BEFORE DASH ONLY,,11-23,MONTIETH STREET,23-Nov,3031390030
84,1014332,0236074,Address Geosupport,00,,,,720,TIFFANY STREET,720,2027380037
85,1003861,0235890,Address Geosupport,00,,,,300,GRAND CONCOURSE,300,2023410028
86,1006656,0237195,Address Geosupport,00,,,,599,COURTLANDT AVENUE,599,2024100043
87,0998269,0233844,Address Geosupport,01,,ADDR NUMBER ALTERED: RANGE ASSUMED. USING DIGITS BEFORE DASH ONLY,,202-258,WEST 124 STREET,202-258,1019290057
88,1015585,0239611,Address Geosupport,00,,,,1125,WHITLOCK AVENUE,1125,2027560090
89,1015496,0239958,Address Geosupport,00,,,,1156,EAST 165 STREET,1156,2027560085
90,1005334,0246447,Address Geosupport,00,,,,1415,OGDEN AVENUE,1415,2025360029
91,1003256,0237822,Address Geosupport,00,,,,65,EAST 149 STREET,65,2023560002
92,1003256,0237822,Address Geosupport,00,,,,65,EAST 149 STREET,65,2023560002
93,1006727,0247563,Address Geosupport,00,,,,98,FEATHERBED LANE,98,2028720152
94,1025874,0207735,BBL Geosupport,00,,,,,,,
95,1026225,0207998,Address Geosupport,00,,,,110-41,COLONIAL AVENUE,110-41,4021590002
96,1026050,0207543,Address Geosupport,00,,,,108-75,62 DRIVE,108-75,4021590002
97,1005711,0195938,Address Geosupport,00,,,,1250,WILLOUGHBY AVENUE,1250,3032100021
98,1016396,0250416,Address Geosupport,00,,,,720,EAST 187 STREET,720,2031030033
99,0998269,0233844,Address Geosupport,01,,ADDR NUMBER ALTERED: RANGE ASSUMED. USING DIGITS BEFORE DASH ONLY,,202-258,WEST 124 STREET,202-258,1019290057
100,1011556,0239506,Address Geosupport,00,,,,1007,UNION AVENUE,1007,2026690080
101,1007277,0238909,Address Geosupport,00,,,,784,COURTLANDT AVENUE,784,2024040002
102,1012827,0181562,Address Geosupport,00,,,,455,ALABAMA AVENUE,455,3038030006
103,0998194,0234535,Address Geosupport,00,,,,267,WEST 126 STREET,267,1019320005
104,0999209,0229697,Address Geosupport,00,,,,50,EAST 112 STREET,50,1016170120
105,0999338,0229625,Address Geosupport,00,,,,60,EAST 112 STREET,60,1016170020
106,0999170,0229417,Address Geosupport,00,,,,75,EAST 111 STREET,75,1016170020
107,1027947,0246017,Address Geosupport,00,,,,1340,BLONDELL AVENUE,1340,2041340001
108,1016715,0256266,Address Geosupport,00,,,,2997,MARION AVENUE,2997,2032810023
109,1052966,0158806,Address Geosupport,00,,,,19-38,CORNAGA AVENUE,19-38,4155610058
110,1052781,0158998,Address Geosupport,01,,ADDR NUMBER ALTERED: HYPHEN DELETED,,10-18,BEACH 20 STREET,18-Oct,4155610008
111,1020840,0250420,Address Geosupport,00,,,,2111,WHITE PLAINS ROAD,2111,2042860040
112,1005865,0243389,Address Geosupport,00,,,,1164,RIVER AVENUE,1164,2024880001
113,1019728,0178644,BBL Geosupport,00,,,,,,,
114,0991413,0188820,Address Geosupport,01,,ADDR NUMBER ALTERED: RANGE ASSUMED. USING DIGITS BEFORE DASH ONLY,,142-150,SOUTH PORTLAND AVENUE,142-150,3020030037
115,0997960,0191204,Address Geosupport,00,,,,633,DEKALB AVENUE,633,3017740074
116,0996995,0187311,Address Geosupport,00,,,,1187,FULTON STREET,1187,3020000043
117,0998010,0191205,Address Geosupport,00,,,,648,DEKALB AVENUE,648,3017790022
118,0989971,0201640,Address Geosupport,01,,302 EAST 2 STREET IS ON LEFT SIDE OF EAST HOUSTON STREET,,302,EAST 2 STREET,302,1003720049
119,1019146,0265724,Address Geosupport,00,,,,69,EAST 233 STREET,69,2033650071
120,0999083,0223776,Address Geosupport,00,,,,1780,1 AVENUE,1780,1015730020
121,1000650,0189700,Address Geosupport,00,,,,645,GATES AVENUE,645,3018110019
122,1019648,0241778,Address Geosupport,00,,,,1675,WESTCHESTER AVENUE,1675,2037800001
123,1023421,0182953,Address Geosupport,00,,,,573,EMERALD STREET,573,3044960048
124,1004276,0188886,Address Geosupport,00,,,,687A,HANCOCK STREET,687A,3016570059
125,1002104,0192651,Address Geosupport,00,,,,821,WILLOUGHBY AVENUE,821,3015890058
126,1004697,0187576,Address Geosupport,00,,,,278,BAINBRIDGE STREET,278,3016870047
127,1004309,0185160,Address Geosupport,00,,,,1662,BERGEN STREET,1662,3013560006
128,1003537,0189046,Address Geosupport,00,,,,697A,JEFFERSON AVENUE,697A,3016510052
129,1004049,0187269,Address Geosupport,00,,,,358,MALCOLM X BOULEVARD,358,3016860048
130,1004396,0187265,Address Geosupport,00,,,,191,CHAUNCEY STREET,191,3016870073
131,1004269,0187246,Address Geosupport,00,,,,179,CHAUNCEY STREET,179,3016870080
132,1004130,0186238,Address Geosupport,00,,,,13,HUNTERFLY PLACE,13,3017080067
133,1005120,0186092,Address Geosupport,00,,,,50,BUFFALO AVENUE,50,3017100049
134,1005117,0186056,Address Geosupport,00,,,,54,BUFFALO AVENUE,54,3017100051
135,1005029,0185980,Address Geosupport,00,,,,1835,ATLANTIC AVENUE,1835,3017100052
136,1006469,0234798,Address Geosupport,00,,,,445,EAST 142 STREET,445,2022870071
137,1014286,0252148,BBL Geosupport,00,,,,,,,
138,1011065,0178754,Address Geosupport,00,,,,47,NEW LOTS AVENUE,47,3038550040
139,1010330,0184478,Address Geosupport,00,,,,120,LIBERTY AVENUE,120,3036930022
140,1010456,0178647,Address Geosupport,00,,,,609,OSBORN STREET,609,3036280009
141,1009498,0240919,Address Geosupport,00,,,,1074,WASHINGTON AVENUE,1074,2023700016
142,1011523,0179016,Address Geosupport,00,,,,96,NEW LOTS AVENUE,96,3038620001
143,1037866,0194052,Address Geosupport,00,,,,147-07,94 AVENUE,147-07,4099980025
144,1012614,0185987,Address Geosupport,00,,,,2628,FULTON STREET,2628,3036690013
145,1017178,0244886,Address Geosupport,00,,,,1923,WEST FARMS ROAD,1923,2030160060
146,1004697,0254774,Address Geosupport,00,,,,4790,BROADWAY,4790,1022330013
147,1004079,0190768,Address Geosupport,00,,,,811,LEXINGTON AVENUE,811,3016220051
148,1039755,0196719,Address Geosupport,00,,,,161-09,89 AVENUE,161-09,4097670001
149,1005849,0243367,Address Geosupport,00,,,,1159,RIVER AVENUE,1159,2024960073
150,1016138,0248079,Address Geosupport,01,,ADDR NUMBER ALTERED: RANGE ASSUMED. USING DIGITS BEFORE DASH ONLY,,2126-28,MAPES AVENUE,2126-28,2031110035
151,1007995,0248539,BBL Geosupport,00,,,,,,,
152,1055370,0198257,Address Geosupport,00,,,,106-10,215 STREET,106-10,4110990062
153,1052353,0192777,Address Geosupport,00,,,,198-16,116 AVENUE,198-16,4110700147
154,1040269,0186632,Address Geosupport,00,,,,117-11,143 STREET,117-11,4120170049
155,1039883,0186627,Address Geosupport,00,,,,142-06,FOCH BOULEVARD,142-06,4120140003
156,1055259,0198010,Address Geosupport,00,,,,214-15,HOLLIS AVENUE,214-15,4110990076
157,1049373,0198033,Address Geosupport,00,,,,99-19,194 STREET,99-19,4108410001
158,1038996,0182996,Address Geosupport,00,,,,133-24,135 PLACE,133-24,4117950068
159,1055293,0193882,Address Geosupport,00,,,,209-26,NASHVILLE BOULEVARD,209-26,4110550021
160,1036556,0187399,Address Geosupport,00,,,,114-11,130 STREET,114-11,4116560067
161,1051465,0198297,Address Geosupport,00,,,,100-40,202 STREET,100-40,4108680026
162,1036265,0186000,Address Geosupport,00,,,,126-01,116 AVENUE,126-01,4116700040
163,1055495,0196795,Address Geosupport,00,,,,111-50,WITTHOFF STREET,111-50,4111270044
164,1053329,0193117,Address Geosupport,00,,,,202-06,116 AVENUE,202-06,4110740054
165,1052780,0159582,Address Geosupport,00,,,,20-52,MOTT AVENUE,20-52,4155370001
166,1054205,0158478,Address Geosupport,00,,,,14-35,MOTT AVENUE,14-35,4155740036
167,1052602,0159216,Address Geosupport,01,,CAUTION: BLOCK FACE CONTAINS OUT-OF-SEQUENCE AND/OR OPPOSITE PARITY ADDRESSES,,1051,BEACH 21 STREET,1051,4157050059
168,0946813,0170955,Address Geosupport,00,,,,221,PORT RICHMOND AVENUE,221,5010350012
169,1008597,0215811,Address Geosupport,00,,,,46-09,31 AVENUE,46-09,4007280005
170,1013339,0243228,Address Geosupport,00,,,,1472,BOSTON ROAD,1472,2029640042
171,1008639,0248393,Address Geosupport,00,,,,1769,JEROME AVENUE,1769,2028610163
172,1003743,0252063,Address Geosupport,00,,,,37,HILLSIDE AVENUE,37,1021700118
173,1053441,0159620,Address Geosupport,00,,,,11-19,FOAM PLACE,19-Nov,4155590058
174,1009129,0240037,Address Geosupport,00,,,,972,WASHINGTON AVENUE,972,2023680012
175,0983703,0212834,Address Geosupport,00,,,,500,WEST 28 STREET,500,1006990037
176,1015196,0257691,Address Geosupport,00,,,,3069,VILLA AVENUE,3069,2033210059
177,1015191,0257658,Address Geosupport,00,,,,3054,VILLA AVENUE,3054,2033210059
178,1010939,0249884,Address Geosupport,00,,,,2050,GRAND CONCOURSE,2050,2031560001
179,0999357,0238393,Address Geosupport,00,,,,349,WEST 141 STREET,349,1020510006
180,1023434,0182887,Address Geosupport,00,,,,583,EMERALD STREET,583,3044960001
181,1024731,0244894,Address Geosupport,00,,,,1611,PURDY STREET,1611. 1701,2039470088
182,1026225,0207998,Address Geosupport,00,,,,110-41,COLONIAL AVENUE,110-41,4021590002
183,1026050,0207543,Address Geosupport,00,,,,108-75,62 DRIVE,108-75,4021590002
184,1014943,0185868,Address Geosupport,00,,,,2840,ATLANTIC AVENUE,2840,3039640008
185,1009995,0241120,Address Geosupport,00,,,,3401,3 AVENUE,3401,2023710052
186,1002537,0221597,Address Geosupport,00,,,,3-24,27 AVENUE,24-Mar,4004900090
